timestamp,symbol,entry_price,stop_loss,target,status,error_message
2025-09-23 10:40:00,NSE:RRKABEL-EQ,1303.1,1314,1270.4,success,
2025-09-23 10:50:00,NSE:RRKABEL-EQ,1305,1314.9,1275.3,success,
2025-09-23 12:19:00,NSE:ACMESOLAR-EQ,295.7,296.5,293.3,success,
2025-09-23 12:40:00,NSE:ZENTEC-EQ,1609.3,1612.6,1599.4,failed,
2025-09-25 09:30:00,NSE:HINDCOPPER-EQ,316.07,318.8,307.88,success,
2025-09-25 09:35:00,NSE:NEWGEN-EQ,928,937.8,900.16,success,
2025-09-25 09:45:00,NSE:HINDCOPPER-EQ,315.75,317,312,success,
2025-09-25 11:06:00,NSE:NEWGEN-EQ,920.9,927.75,900.35,success,
2025-09-26 09:26:00,NSE:RITES-EQ,266.55,270,258.5535,success,
2025-09-27 00:25:30,NSE:RITES-EQ,316.07,318.8,307.88,failed,
